"0",""
"0","options(bookdown.post.latex = function(x) {"
"0","  # x is the content of the LaTeX output file  "
"0","  # The following codes is another way to removes amsthm environments"
"0","  "
"0","  start_row <- grep(""package\\{amsthm"", x)"
"0","  end_row <- grep(""newtheorem\\*\\{solution"", x)"
"0","  x<-x[-c(start_row:end_row)]"
"0","  "
"0","  # Remove \iffalse \fi\\"
"0","  x<-gsub('^\\\\iffalse.\\\\fi\\{\\}+?(\\\\)', '', x)"
"0","  x<-gsub('^\\\\tightlist', '', x)"
"0",""
"0","  x<-gsub('(\\\\BeginKnitrBlock\\{)+(.*)+(\\})', '\\1\\2\\3\\{\\}\\{\\}', x)"
"0","})"
